PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231218,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240102062408
20231219,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240103065948
20231220,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240104065906
20231221,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240105065912
20231222,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240106065856
20231226,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240110065931
20231227,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240111065935
20231228,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240112065929
20231229,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240113065914
20240102,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240117065900
20240103,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240118065914
20240104,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240119065906
20240105,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240120065927
20240108,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240123065913
20240109,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240124065912
20240110,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240125065917
20240111,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240126065910
20240115,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240130065928
20240116,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240131065939
20240117,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240201065942
20240118,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240202065931
20240119,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240203065943
20240122,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240206065935
20240123,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240207065925
20240124,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240208065918
20240125,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240209065927
20240126,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240210065928
20240129,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240213065937
20240130,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240214065934
20240131,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240215065950
20240201,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240216065942
20240202,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240217065957
20240205,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240220065942
20240206,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240221112510
20240207,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240222065940
20240208,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240223065943
20240213,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240228065936
20240214,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240229065935
20240215,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240301070020
20240216,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240302065953
20240219,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240305065952
20240220,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240306065941
20240221,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240307065956
20240222,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240308065948
20240223,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240309065947
20240226,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240312070022
20240227,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240313065944
20240228,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240314065945
20240229,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240318011344
20240304,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240319070511
20240305,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240320070501
20240306,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240321070453
20240307,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240322070436
20240308,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240323070536
20240311,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240326070457
20240312,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240327070513
20240313,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240328070517
20240314,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240329070517
20240315,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240330070516
20240318,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240402070508
20240319,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240403070538
20240320,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240404070521
20240321,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240405070503
20240322,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240406070524
20240325,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240409070549
20240326,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240410070524
20240327,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240411070522
20240328,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240412070542
20240329,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240413070523
20240401,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240416070514
20240402,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240417070513
20240403,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240418070530
20240404,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240419070512
20240405,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240420070512
20240408,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20240423070541
20241008,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241023110036
20241010,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241025110049
20241011,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241028010101
20241014,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241029110052
20241015,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241030110107
20241016,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241031020130
20241017,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241101110041
20241018,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241104024545
20241021,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241105110052
20241022,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241106030109
20241023,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241107110055
20241024,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241108110102
20241025,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241111090115
20241028,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241112110049
20241029,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241113110033
20241030,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241114120046
20241031,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241115104625
20241101,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21600,15,kg,10.0,kg,10.0,개,N,20241118015923
20241104,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241119111557
20241105,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241120111630
20241106,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241121111556
20241107,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15000,15,kg,10.0,kg,10.0,개,N,20241122111543
20241108,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15000,15,kg,10.0,kg,10.0,개,N,20241125020105
20241111,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15000,15,kg,10.0,kg,10.0,개,N,20241126111557
20241112,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241127111600
20241113,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241128111608
20241114,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241129121603
20241115,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241202123051
20241118,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241203114550
20241119,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241204124556
20241120,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241205114603
20241121,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241209063105
20241122,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241209034714
20241125,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241210024617
20241126,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241211124610
20241127,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,15300,15,kg,10.0,kg,10.0,개,N,20241212114550
20241128,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241213104553
20241129,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241216123040
20241202,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241217111607
20241203,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241218121554
20241204,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241219114626
20241205,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241224020109
20241209,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241224111605
20241210,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241226013055
20241211,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241226111605
20241212,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241227111549
20241213,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241230030114
20241216,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20241231114609
20241217,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250102054558
20241218,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250102104639
20241219,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250107010100
20241220,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250106041607
20241223,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250107110049
20241224,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250108110121
20241226,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250110110104
20241227,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250113054627
20241230,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250114110112
20241231,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250115110112
20250102,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250117103113
20250103,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250120124620
20250106,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250121104607
20250107,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250122104604
20250108,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250123104622
20250109,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250124104610
20250110,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250212043130
20250113,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250205060121
20250114,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250204061623
20250115,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250131014612
20250116,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250131113101
20250117,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250203040118
20250120,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250204113123
20250121,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250205114629
20250122,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250206020130
20250123,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250211031648
20250124,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250211070112
20250131,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250217013122
20250203,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250218103139
20250204,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250219123123
20250205,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250220103124
20250206,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250221103144
20250207,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250224014621
20250210,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250225113137
20250211,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21300,15,kg,10.0,kg,10.0,개,N,20250226033135
20250212,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21300,15,kg,10.0,kg,10.0,개,N,20250227103149
20250213,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21300,15,kg,10.0,kg,10.0,개,N,20250228103139
20250214,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21300,15,kg,10.0,kg,10.0,개,N,20250304051709
20250217,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21300,15,kg,10.0,kg,10.0,개,N,20250304103147
20250218,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,21300,15,kg,10.0,kg,10.0,개,N,20250305113145
20250219,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26000,15,kg,10.0,kg,10.0,개,N,20250306113153
20250220,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26000,15,kg,10.0,kg,10.0,개,N,20250307033157
20250221,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26000,15,kg,10.0,kg,10.0,개,N,20250310024653
20250224,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26600,15,kg,10.0,kg,10.0,개,N,20250311113200
20250225,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26600,15,kg,10.0,kg,10.0,개,N,20250312113227
20250226,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26600,15,kg,10.0,kg,10.0,개,N,20250313033205
20250227,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,26600,15,kg,10.0,kg,10.0,개,N,20250314113156
20250228,607,220024,칠성,22,대구,2200,대구,416,단감,0,단감,1,소매,4,상품,20000,15,kg,10.0,kg,10.0,개,N,20250317123223
