PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241111,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241126111557
20241112,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241127111600
20241113,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241128111608
20241114,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241129121603
20241115,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241202123051
20241118,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241203114550
20241119,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241204124556
20241120,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241205114603
20241121,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241209063105
20241122,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241209034714
20241125,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241210024617
20241126,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241211124610
20241127,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,19800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241212114550
20241128,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241213104553
20241129,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241216123040
20241202,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241217111607
20241203,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241218121554
20241204,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241219114626
20241205,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241224020109
20241209,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241224111605
20241210,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241226013055
20241211,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241226111605
20241212,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241227111549
20241213,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241230030114
20241216,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241231114609
20241217,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250102054558
20241218,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250102104639
20241219,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250107010100
20241220,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250106041607
20241223,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250107110049
20241224,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250108110121
20241226,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250110110104
20241227,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250113054627
20241230,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250114110112
20241231,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,31900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250115110112
20250102,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29100,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250117103113
20250103,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,26400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250120124620
20250106,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250121104607
20250107,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250122104604
20250108,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250123104622
20250109,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250124104610
20250110,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250212043130
20250113,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250205060121
20250114,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250204061623
20250115,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250131014612
20250116,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,23700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250131113101
20250117,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,23700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250203040118
20250120,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,23700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250204113123
20250121,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,23700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250205114629
20250122,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,23700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250206020130
20250123,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,24900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250211031648
20250124,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,24900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250211070112
20250131,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,24900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250217013122
20250203,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,24900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250218103139
20250205,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,24900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250220103124
20250206,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250221103144
20250207,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250224014621
20250210,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,24900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250225113137
20250211,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250226033135
20250212,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250227103149
20250213,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250228103139
20250214,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250304051709
20250217,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250304103147
20250218,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250305113145
20250219,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250306113153
20250220,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250307033157
20250221,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250310024653
20250224,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250311113200
20250225,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250312113227
20250226,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250313033205
20250227,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,29800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250314113156
20250228,765,380403,A-¿Ø≈Î,38,∞Ê≥≤,3818,±Ë«ÿ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,17400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250317123223
