PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231218,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231219,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240103065948
20231220,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240104065906
20231221,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25840,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240105065912
20231222,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240106065856
20231226,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240110065931
20231227,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240111065935
20231228,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240112065929
20231229,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240113065914
20240102,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240117065900
20240103,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240118065914
20240104,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26910,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240119065906
20240105,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26910,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240120065927
20240108,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26910,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240123065913
20240109,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26910,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240124065912
20240110,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26910,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240125065917
20240111,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240126065910
20240115,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240130065928
20240116,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240131065939
20240117,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240201065942
20240118,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25570,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240202065931
20240119,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25570,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240203065943
20240122,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25570,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240206065935
20240123,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25570,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240207065925
20240124,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25570,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240208065918
20240125,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240209065927
20240126,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240210065928
20240129,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240213065937
20240130,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240214065934
20240131,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240215065950
20240201,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25060,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240216065942
20240202,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25060,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240217065957
20240205,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25060,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240220065942
20240206,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25060,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240221112510
20240207,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25060,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240222065940
20240208,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25060,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240223065943
20240214,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240229065935
20240215,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240301070020
20240216,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240302065953
20240219,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240305065952
20240220,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240306065941
20240221,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240307065956
20240222,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240308065948
20240223,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240309065947
20240226,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240312070022
20240227,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240313065944
20240228,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240314065945
20240229,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,17600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240318011344
20240304,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,17600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240319070511
20240305,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,17600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240320070501
20240306,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,17600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240321070453
20240312,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240327070513
20240313,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240328070517
20240314,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240329070517
20240315,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240330070516
20241022,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241106030109
20241023,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241107110055
20241024,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241108110102
20241025,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241111090115
20241028,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241112110049
20241029,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241113110033
20241030,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241114120046
20241031,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241115104625
20241101,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241118015923
20241104,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241119111557
20241105,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241120111630
20241106,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22400,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241121111556
20241107,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241122111543
20241108,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241125020105
20241111,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241126111557
20241112,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241127111600
20241113,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241128111608
20241114,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,21600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241129121603
20241115,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,21600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241202123051
20241118,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,21600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241203114550
20241119,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,21600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241204124556
20241120,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,21600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241205114603
20241121,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241209063105
20241122,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241209034714
20241125,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241210024617
20241126,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241211124610
20241127,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241212114550
20241128,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,32500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20241213104553
20241129,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,32500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20241216123040
20241202,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,32500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20241217111607
20241203,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,32500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20241218121554
20241204,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,32500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20241219114626
20241205,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241224020109
20241209,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241224111605
20241210,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241226013055
20241211,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,29200,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241226111605
20241212,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,31000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241227111549
20241213,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,31000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241230030114
20241216,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,31000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20241231114609
20241217,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,31000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250102054558
20241218,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,31000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250102104639
20241219,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250107010100
20241220,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250106041607
20241223,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250107110049
20241224,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250108110121
20241226,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250110110104
20241227,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250113054627
20241230,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250114110112
20241231,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250115110112
20250102,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250117103113
20250103,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250120124620
20250106,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250121104607
20250107,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250122104604
20250108,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250123104622
20250109,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,24500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250124104610
20250110,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,24500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250212043130
20250113,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,24500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250205060121
20250114,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,24500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250204061623
20250115,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,24500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250131014612
20250116,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,20600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250131113101
20250117,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,20600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250203040118
20250120,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,20600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250204113123
20250121,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,20600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250205114629
20250122,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,20600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250206020130
20250123,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250211031648
20250124,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22800,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250211070112
20250131,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18500,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250217013122
20250203,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18500,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250218103139
20250204,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19100,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250219123123
20250205,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19100,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250220103124
20250206,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250221103144
20250207,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250224014621
20250210,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250225113137
20250211,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250226033135
20250212,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,19900,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250227103149
20250213,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18300,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250228103139
20250214,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18300,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250304051709
20250217,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18300,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250304103147
20250218,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18300,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250305113145
20250219,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,18300,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250306113153
20250220,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250307033157
20250221,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250310024653
20250224,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250311113200
20250225,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250312113227
20250226,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,23600,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250313033205
20250227,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,17700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250314113156
20250228,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,17700,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20250317123223
