PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240711,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240726070603
20240712,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240730040122
20240715,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240730080622
20240716,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240731120707
20240717,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240801120632
20240718,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240802120654
20240719,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240805014641
20240722,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240806060616
20240723,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240807110629
20240724,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240808120630
20240725,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240809120625
20240726,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240812014658
20240729,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240813120632
20240730,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240814120651
20240731,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240816010622
20240801,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240816104621
20240802,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240820011634
20240805,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240820104627
20240806,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240821114630
20240807,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240822104626
20240808,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240823104625
20240809,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240826010152
20240812,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240827104705
20240813,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240828114654
20240814,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240829104636
20240816,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240902123055
20240819,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240903104602
20240820,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240904024615
20240821,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240905120057
20240822,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240906110101
20240823,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240909011534
20240826,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240910110037
20240827,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240911120047
20240828,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240912110028
20240829,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240913110049
20240830,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240919103028
20240902,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240919073113
20240903,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240919100018
20240904,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240920121525
20240905,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240920110108
20240906,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240924020040
20240909,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240924110028
20240910,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240925110046
20240911,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240926120046
20240912,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240927120023
20240913,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20240930011540
20240919,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241004110042
20240920,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241007011552
20240923,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241008120111
20240924,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241010011535
20240925,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241010110045
20240926,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241011110038
20240927,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241014123600
20240930,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241016011602
20241002,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241017110043
20241004,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241021011538
20241007,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241023013040
20241008,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241023110036
20241010,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241025110049
20241011,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241028010101
20241014,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241029110052
20241015,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241030110107
20241016,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241031020130
20241017,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241101110041
20241018,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241104024545
20241021,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241105110052
20241022,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241106030109
20241023,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241107110055
20241024,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241108110102
20241025,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241111090115
20241028,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241112110049
20241029,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241113110033
20241030,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241114120046
20241031,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241115104625
20241101,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241118015923
20241104,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241119111557
20241105,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241120111630
20241106,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241121111556
20241107,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241122111543
20241108,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241125020105
20241111,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241126111557
20241112,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241127111600
20241113,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241128111608
20241114,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241129121603
20241115,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241202123051
20241118,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241203114550
20241119,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241204124556
20241120,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241205114603
20241121,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241209063105
20241122,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241209034714
20241125,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241210024617
20241126,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241211124610
20241127,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241212114550
20241128,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241213104553
20241129,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241216123040
20241202,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241217111607
20241203,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241218121554
20241204,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241219114626
20241205,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241224020109
20241209,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241224111605
20241210,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241226013055
20241211,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241226111605
20241212,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241227111549
20241213,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241230030114
20241216,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20241231114609
20241217,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250102054558
20241218,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250102104639
20241219,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250107010100
20241220,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250106041607
20241223,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250107110049
20241224,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250108110121
20241226,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250110110104
20241227,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250113054627
20241230,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250114110112
20241231,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250115110112
20250102,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250117103113
20250103,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250120124620
20250106,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250121104607
20250107,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250122104604
20250108,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250123104622
20250109,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250124104610
20250110,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250212043130
20250113,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250205060121
20250114,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250204061623
20250115,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250131014612
20250116,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250131113101
20250117,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250203040118
20250120,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250204113123
20250121,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250205114629
20250122,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250206020130
20250123,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250211031648
20250124,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250211070112
20250131,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250217013122
20250203,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250218103139
20250204,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250219123123
20250205,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250220103124
20250206,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250221103144
20250207,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250224014621
20250210,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250225113137
20250211,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250226033135
20250212,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250227103149
20250213,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250228103139
20250214,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250304051709
20250217,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250304103147
20250218,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250305113145
20250219,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250306113153
20250220,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250307033157
20250221,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250310024653
20250224,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250311113200
20250225,306,380402,C-유통,38,경남,3814,창원,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250312113227
