PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20250211,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250226033135
20250212,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250227103149
20250213,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250228103139
20250214,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250304051709
20250217,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250304103147
20250218,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250305113145
20250219,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250306113153
20250220,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250307033157
20250221,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250310024653
20250224,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250311113200
20250225,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250312113227
20250226,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250313033205
20250227,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250314113156
20250228,102,350401,C-유통,35,전북,3511,전주,660,건다시마,1,완도산,1,소매,4,상품,2850,1.0,kg,100.0,g,N,20250317123223
