PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241226,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250110110104
20241227,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250113054627
20241230,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250114110112
20241231,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250115110112
20250102,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250117103113
20250103,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250120124620
20250106,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250121104607
20250107,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250122104604
20250108,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250123104622
20250109,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250124104610
20250110,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,12800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250212043130
20250113,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,12800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250205060121
20250114,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,12800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250204061623
20250115,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,12800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250131014612
20250116,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,12800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250131113101
20250117,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250203040118
20250120,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250204113123
20250121,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,15700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250205114629
20250122,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250206020130
20250123,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250211031648
20250124,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250211070112
20250131,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250217013122
20250203,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250218103139
20250204,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250219123123
20250205,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250220103124
20250206,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250221103144
20250207,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250224014621
20250210,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250225113137
20250211,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250226033135
20250212,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250227103149
20250213,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,14200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250228103139
20250214,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250304051709
20250217,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250304103147
20250218,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250305113145
20250219,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250306113153
20250220,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250307033157
20250221,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250310024653
20250224,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250311113200
20250225,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250312113227
20250226,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250313033205
20250227,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250314113156
20250228,93,320001,¡ﬂæ”,32,∞≠ø¯,3211,√·√µ,644,±º,0,±º,1,º“∏≈,4,ªÛ«∞,13800,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20250317123223
