PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240822,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240906110101
20240823,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240909011534
20240826,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240910110037
20240827,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240911120047
20240828,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240912110028
20240829,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240913110049
20240830,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240919103028
20240902,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240919073113
20240903,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240919100018
20240904,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240920121525
20240905,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240920110108
20240906,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240924020040
20240909,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240924110028
20240910,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240925110046
20240911,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240926120046
20240912,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240927120023
20240913,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20240930011540
20240919,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20241004110042
20240920,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20241007011552
20240923,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20241008120111
20240924,762,110409,I-유통,11,서울,1101,서울,813,김치,1,대상 종가집 포기김치 3.3kg,1,소매,4,상품,36900,1.0,개,N,20241010011535
