PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20250114,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,N,20250204061623
20250114,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250204061623
20250115,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,N,20250131014612
20250115,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250131014612
20250116,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,5970,1.0,kg,1.0,kg,N,20250131113101
20250116,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2690,1.0,kg,100.0,g,N,20250131113101
20250117,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,5970,1.0,kg,1.0,kg,Y,20250203040118
20250117,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2690,1.0,kg,100.0,g,Y,20250203040118
20250120,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2690,1.0,kg,100.0,g,Y,20250204113123
20250120,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,5970,1.0,kg,1.0,kg,Y,20250204113123
20250121,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250205114629
20250121,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250205114629
20250122,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250206020130
20250122,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250206020130
20250123,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250211031648
20250123,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250211031648
20250124,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250211070112
20250124,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250211070112
20250131,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250217013122
20250131,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250217013122
20250203,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250218103139
20250203,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250218103139
20250204,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250219123123
20250204,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250219123123
20250205,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250220103124
20250205,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250220103124
20250206,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250221103144
20250206,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250221103144
20250207,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250224014621
20250207,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250224014621
20250210,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250225113137
20250210,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250225113137
20250211,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250226033135
20250211,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250226033135
20250212,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250227103149
20250212,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250227103149
20250213,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250228103139
20250213,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250228103139
20250214,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250304051709
20250214,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250304051709
20250217,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250304103147
20250217,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250304103147
20250218,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250305113145
20250218,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250305113145
20250219,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250306113153
20250219,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250306113153
20250220,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250307033157
20250220,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250307033157
20250221,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250310024653
20250221,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250310024653
20250224,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250311113200
20250224,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250311113200
20250225,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250312113227
20250225,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250312113227
20250226,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250313033205
20250226,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250313033205
20250227,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250314113156
20250227,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250314113156
20250228,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,1,瘪全钦(趁厘),1,家概,4,惑前,2990,1.0,kg,100.0,g,N,20250317123223
20250228,53,210402,D-蜡烹,21,何魂,2100,何魂,658,全钦,2,救瘪全钦(趁厘),1,家概,4,惑前,6640,1.0,kg,1.0,kg,Y,20250317123223
