PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20250213,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250228103139
20250214,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250304051709
20250217,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250304103147
20250218,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250305113145
20250219,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250306113153
20250220,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250307033157
20250221,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250310024653
20250224,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250311113200
20250225,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250312113227
20250226,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250313033205
20250227,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250314113156
20250228,98,330401,B-蜡烹,33,面合,3311,没林,652,玫老堪,0,玫老堪,1,家概,4,惑前,16400,5.0,kg,N,20250317123223
