PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240725,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240809120625
20240726,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240812014658
20240729,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240813120632
20240730,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240814120651
20240731,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240816010622
20240801,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240816104621
20240802,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240820011634
20240805,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240820104627
20240806,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240821114630
20240807,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240822104626
20240808,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240823104625
20240809,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240826010152
20240812,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240827104705
20240813,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240828114654
20240814,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240829104636
20240816,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240902123055
20240819,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240903104602
20240820,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240904024615
20240821,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240905120057
20240822,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240906110101
20240823,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240909011534
20240826,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240910110037
20240827,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240911120047
20240828,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240912110028
20240829,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240913110049
20240830,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240919103028
20240902,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240919073113
20240903,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240919100018
20240904,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240920121525
20240905,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240920110108
20240906,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240924020040
20240909,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240924110028
20240910,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240925110046
20240911,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240926120046
20240912,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240927120023
20240913,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20240930011540
20240919,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241004110042
20240920,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241007011552
20240923,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241008120111
20240924,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241010011535
20240925,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241010110045
20240926,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241011110038
20240927,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241014123600
20240930,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241016011602
20241002,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241017110043
20241004,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241021011538
20241007,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241023013040
20241008,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241023110036
20241010,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241025110049
20241011,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241028010101
20241014,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241029110052
20241015,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241030110107
20241016,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241031020130
20241017,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241101110041
20241018,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241104024545
20241021,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241105110052
20241022,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241106030109
20241023,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241107110055
20241024,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241108110102
20241025,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241111090115
20241028,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241112110049
20241029,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241113110033
20241030,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241114120046
20241031,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241115104625
20241101,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8000,8.0,kg,1.0,개,N,20241118015923
20241104,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241119111557
20241105,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241120111630
20241106,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241121111556
20241107,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241122111543
20241108,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241125020105
20241111,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241126111557
20241112,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241127111600
20241113,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241128111608
20241114,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,8500,8.0,kg,1.0,개,N,20241129121603
20241115,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241202123051
20241118,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241203114550
20241119,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241204124556
20241120,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241205114603
20241121,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241209063105
20241122,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241209034714
20241125,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,9000,8.0,kg,1.0,개,N,20241210024617
20241126,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241211124610
20241127,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241212114550
20241128,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241213104553
20241129,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241216123040
20241202,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241217111607
20241203,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241218121554
20241204,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241219114626
20241205,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,10000,8.0,kg,1.0,개,N,20241224020109
20241209,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,11500,8.0,kg,1.0,개,N,20241224111605
20241210,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,12000,8.0,kg,1.0,개,N,20241226013055
20241211,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,12000,8.0,kg,1.0,개,N,20241226111605
20241212,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,12000,8.0,kg,1.0,개,N,20241227111549
20241213,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20241230030114
20241216,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20241231114609
20241217,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250102054558
20241218,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250102104639
20241219,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250107010100
20241220,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250106041607
20241223,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250107110049
20241224,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250108110121
20241226,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250110110104
20241227,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250113054627
20241230,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250114110112
20241231,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250115110112
20250102,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250117103113
20250103,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250120124620
20250106,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250121104607
20250107,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250122104604
20250108,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,15000,8.0,kg,1.0,개,N,20250123104622
20250109,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250124104610
20250110,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250212043130
20250113,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250205060121
20250114,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250204061623
20250115,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250131014612
20250116,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250131113101
20250117,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250203040118
20250120,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250204113123
20250121,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250205114629
20250122,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250206020130
20250123,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,14000,8.0,kg,1.0,개,N,20250211031648
20250124,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,13500,8.0,kg,1.0,개,N,20250211070112
20250131,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,13500,8.0,kg,1.0,개,N,20250217013122
20250203,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,13500,8.0,kg,1.0,개,N,20250218103139
20250204,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,12500,8.0,kg,1.0,개,N,20250219123123
20250205,67,230036,현대,23,인천,2300,인천,257,멜론,0,멜론,1,소매,4,상품,12500,8.0,kg,1.0,개,N,20250220103124
